2026-09-16T12:36:36.1257731Z ##[group]Run npx tauri android build --debug --target aarch64
2026-09-16T12:36:36.1258196Z [36;1mnpx tauri android build --debug --target aarch64[0m
2026-09-16T12:36:36.1297448Z shell: /usr/bin/bash -e {0}
2026-09-16T12:36:36.1297706Z env:
2026-09-16T12:36:36.1297915Z   APP_DIR: smoke-app
2026-09-16T12:36:39.3945178Z [1m[92m  Downloaded[0m brotli-decompressor v5.0.3
2026-09-16T12:36:39.4005997Z [1m[92m  Downloaded[0m concurrent-queue v2.5.0
2026-09-16T12:36:39.4023946Z [1m[92m  Downloaded[0m crossbeam-utils v0.8.23
2026-09-16T12:36:39.4053047Z [1m[92m  Downloaded[0m crypto-common v0.1.7
2026-09-16T12:36:39.4062909Z [1m[92m  Downloaded[0m ctor v0.8.0
2026-09-16T12:36:39.4074410Z [1m[92m  Downloaded[0m ctor-proc-macro v0.0.7
2026-09-16T12:36:39.4082344Z [1m[92m  Downloaded[0m dbus v0.9.12
2026-09-16T12:36:39.4126885Z [1m[92m  Downloaded[0m gio v0.18.4
2026-09-16T12:36:39.4304710Z [1m[92m  Downloaded[0m git2 v0.19.0
2026-09-16T12:36:39.4388929Z [1m[92m  Downloaded[0m jsonptr v0.6.3
2026-09-16T12:36:39.4414925Z [1m[92m  Downloaded[0m memoffset v0.9.1
2026-09-16T12:36:39.4427775Z [1m[92m  Downloaded[0m ordered-stream v0.2.0
2026-09-16T12:36:39.4439624Z [1m[92m  Downloaded[0m percent-encoding v2.3.2
2026-09-16T12:36:39.4448512Z [1m[92m  Downloaded[0m phf_codegen v0.13.1
2026-09-16T12:36:39.4457615Z [1m[92m  Downloaded[0m phf_shared v0.13.1
2026-09-16T12:36:39.4467068Z [1m[92m  Downloaded[0m polling v3.11.0
2026-09-16T12:36:39.4498754Z [1m[92m  Downloaded[0m powerfmt v0.2.0
2026-09-16T12:36:39.4510156Z [1m[92m  Downloaded[0m serde_with v3.23.0
2026-09-16T12:36:39.4649992Z [1m[92m  Downloaded[0m block-buffer v0.10.4
2026-09-16T12:36:39.4660790Z [1m[92m  Downloaded[0m cesu8 v1.1.0
2026-09-16T12:36:39.4669354Z [1m[92m  Downloaded[0m cfg-if v1.0.4
2026-09-16T12:36:39.4682742Z [1m[92m  Downloaded[0m crossbeam-channel v0.5.17
2026-09-16T12:36:39.4724240Z [1m[92m  Downloaded[0m cssparser v0.36.0
2026-09-16T12:36:39.4749047Z [1m[92m  Downloaded[0m cssparser-macros v0.6.1
2026-09-16T12:36:39.4755473Z [1m[92m  Downloaded[0m glib v0.18.5
2026-09-16T12:36:39.4867913Z [1m[92m  Downloaded[0m litemap v0.8.3
2026-09-16T12:36:39.4891542Z [1m[92m  Downloaded[0m pango v0.18.3
2026-09-16T12:36:39.4940318Z [1m[92m  Downloaded[0m pango-sys v0.18.0
2026-09-16T12:36:39.4955219Z [1m[92m  Downloaded[0m parking v2.2.1
2026-09-16T12:36:39.4966301Z [1m[92m  Downloaded[0m phf_macros v0.13.1
2026-09-16T12:36:39.4976350Z [1m[92m  Downloaded[0m pin-project-lite v0.2.17
2026-09-16T12:36:39.5038409Z [1m[92m  Downloaded[0m proc-macro-error-attr v1.0.4
2026-09-16T12:36:39.5048334Z [1m[92m  Downloaded[0m winnow v1.0.4
2026-09-16T12:36:39.5148956Z [1m[92m  Downloaded[0m wry v0.55.1
2026-09-16T12:36:39.5229410Z [1m[92m  Downloaded[0m async-trait v0.1.92
2026-09-16T12:36:39.5268902Z [1m[92m  Downloaded[0m bit-set v0.8.0
2026-09-16T12:36:39.5282454Z [1m[92m  Downloaded[0m bit-vec v0.8.0
2026-09-16T12:36:39.5298815Z [1m[92m  Downloaded[0m gtk v0.18.2
2026-09-16T12:36:39.5565942Z [1m[92m  Downloaded[0m json-patch v3.0.1
2026-09-16T12:36:39.5589006Z [1m[92m  Downloaded[0m lock_api v0.4.14
2026-09-16T12:36:39.5602086Z [1m[92m  Downloaded[0m log v0.4.34
2026-09-16T12:36:39.5627768Z [1m[92m  Downloaded[0m memchr v2.8.3
2026-09-16T12:36:39.5684872Z [1m[92m  Downloaded[0m miniz_oxide v0.9.1
2026-09-16T12:36:39.5710594Z [1m[92m  Downloaded[0m openssl-probe v0.1.6
2026-09-16T12:36:39.5721947Z [1m[92m  Downloaded[0m proc-macro2 v1.0.107
2026-09-16T12:36:39.5754264Z [1m[92m  Downloaded[0m ref-cast-impl v1.0.27
2026-09-16T12:36:39.5762321Z [1m[92m  Downloaded[0m rustc-hash v2.1.3
2026-09-16T12:36:39.5775659Z [1m[92m  Downloaded[0m zbus v5.19.0
2026-09-16T12:36:39.5878079Z [1m[92m  Downloaded[0m zvariant v5.15.0
2026-09-16T12:36:39.5951215Z [1m[92m  Downloaded[0m async-signal v0.2.14
2026-09-16T12:36:39.5966090Z [1m[92m  Downloaded[0m async-task v4.7.1
2026-09-16T12:36:39.5992661Z [1m[92m  Downloaded[0m atk v0.18.2
2026-09-16T12:36:39.6029596Z [1m[92m  Downloaded[0m atk-sys v0.18.2
2026-09-16T12:36:39.6043666Z [1m[92m  Downloaded[0m bitflags v1.3.2
2026-09-16T12:36:39.6078386Z [1m[92m  Downloaded[0m cairo-sys-rs v0.18.2
2026-09-16T12:36:39.6088742Z [1m[92m  Downloaded[0m markup5ever v0.38.0
2026-09-16T12:36:39.6100043Z [1m[92m  Downloaded[0m mime v0.3.17
2026-09-16T12:36:39.6113474Z [1m[92m  Downloaded[0m parking_lot_core v0.9.12
2026-09-16T12:36:39.6135063Z [1m[92m  Downloaded[0m potential_utf v0.1.6
2026-09-16T12:36:39.6146438Z [1m[92m  Downloaded[0m proc-macro-error v1.0.4
2026-09-16T12:36:39.6183016Z [1m[92m  Downloaded[0m rustversion v1.0.23
2026-09-16T12:36:39.6211714Z [1m[92m  Downloaded[0m async-lock v3.4.2
2026-09-16T12:36:39.6234426Z [1m[92m  Downloaded[0m async-recursion v1.1.1
2026-09-16T12:36:39.6274120Z [1m[92m  Downloaded[0m base64 v0.22.1
2026-09-16T12:36:39.6313482Z [1m[92m  Downloaded[0m cc v1.4.6
2026-09-16T12:36:39.6346405Z [1m[92m  Downloaded[0m cfb v0.7.3
2026-09-16T12:36:39.6384675Z [1m[92m  Downloaded[0m miniz_oxide v0.8.9
2026-09-16T12:36:39.6410024Z [1m[92m  Downloaded[0m ndk v0.9.0
2026-09-16T12:36:39.6441752Z [1m[92m  Downloaded[0m regex v1.13.1
2026-09-16T12:36:39.6497858Z [1m[92m  Downloaded[0m syn v1.0.109
2026-09-16T12:36:39.6649874Z [1m[92m  Downloaded[0m async-process v2.5.0
2026-09-16T12:36:39.6667784Z [1m[92m  Downloaded[0m base64 v0.23.1
2026-09-16T12:36:39.6708831Z [1m[92m  Downloaded[0m bitflags v2.13.2
2026-09-16T12:36:39.6756341Z [1m[92m  Downloaded[0m muda v0.19.3
2026-09-16T12:36:39.6797181Z [1m[92m  Downloaded[0m rustc_version v0.4.1
2026-09-16T12:36:39.6810185Z [1m[92m  Downloaded[0m vcpkg v0.2.15
2026-09-16T12:36:39.7394755Z [1m[92m  Downloaded[0m cargo_toml v0.22.3
2026-09-16T12:36:39.7407485Z [1m[92m  Downloaded[0m time v0.3.55
2026-09-16T12:36:39.7560126Z [1m[92m  Downloaded[0m zerocopy v0.8.57
2026-09-16T12:36:39.7785281Z [1m[92m  Downloaded[0m aho-corasick v1.1.5
2026-09-16T12:36:39.7840473Z [1m[92m  Downloaded[0m async-io v2.6.0
2026-09-16T12:36:39.7870471Z [1m[92m  Downloaded[0m camino v1.2.6
2026-09-16T12:36:39.7887440Z [1m[92m  Downloaded[0m syn v2.0.119
2026-09-16T12:36:39.7999449Z [1m[92m  Downloaded[0m combine v4.6.8
2026-09-16T12:36:39.8037175Z [1m[92m  Downloaded[0m icu_normalizer v2.3.0
2026-09-16T12:36:39.8137249Z [1m[92m  Downloaded[0m zlib-rs v0.6.8
2026-09-16T12:36:39.8194155Z [1m[92m  Downloaded[0m reqwest v0.13.5
2026-09-16T12:36:39.8251241Z [1m[92m  Downloaded[0m quick-xml v0.42.0
2026-09-16T12:36:39.8313679Z [1m[92m  Downloaded[0m chrono v0.4.45
2026-09-16T12:36:39.8382409Z [1m[92m  Downloaded[0m rusqlite v0.31.0
2026-09-16T12:36:39.8444396Z [1m[92m  Downloaded[0m rustix v1.1.4
2026-09-16T12:36:39.8732899Z [1m[92m  Downloaded[0m jiff v0.2.37
2026-09-16T12:36:39.8891202Z [1m[92m  Downloaded[0m tracing v0.1.44
2026-09-16T12:36:39.9056081Z [1m[92m  Downloaded[0m ndk-sys v0.6.0+11769913
2026-09-16T12:36:39.9126183Z [1m[92m  Downloaded[0m brotli v8.0.4
2026-09-16T12:36:39.9282616Z [1m[92m  Downloaded[0m regex-syntax v0.8.11
2026-09-16T12:36:39.9353241Z [1m[92m  Downloaded[0m libc v0.2.189
2026-09-16T12:36:39.9811631Z [1m[92m  Downloaded[0m libssh2-sys v0.3.3
2026-09-16T12:36:40.0165490Z [1m[92m  Downloaded[0m regex-automata v0.4.18
2026-09-16T12:36:40.0313538Z [1m[92m  Downloaded[0m tokio v1.53.1
2026-09-16T12:36:40.0789877Z [1m[92m  Downloaded[0m libz-sys v1.1.29
2026-09-16T12:36:40.1034803Z [1m[92m  Downloaded[0m libdbus-sys v0.2.7
2026-09-16T12:36:40.1357911Z [1m[92m  Downloaded[0m linux-raw-sys v0.12.1
2026-09-16T12:36:40.2012963Z [1m[92m  Downloaded[0m libgit2-sys v0.17.0+1.8.1
2026-09-16T12:36:40.2668702Z [1m[92m  Downloaded[0m libsqlite3-sys v0.28.0
2026-09-16T12:36:40.3297571Z [1m[92m  Downloaded[0m openssl-src v300.6.1+3.6.3
2026-09-16T12:36:40.7026032Z [1m[92m   Compiling[0m proc-macro2 v1.0.107
2026-09-16T12:36:40.7026948Z [1m[92m   Compiling[0m quote v1.0.47
2026-09-16T12:36:40.7036904Z [1m[92m   Compiling[0m unicode-ident v1.0.24
2026-09-16T12:36:40.7037658Z [1m[92m   Compiling[0m libc v0.2.189
2026-09-16T12:36:43.4246384Z [1m[92m   Compiling[0m serde_core v1.0.229
2026-09-16T12:36:45.1579822Z [1m[92m   Compiling[0m siphasher v1.0.3
2026-09-16T12:36:45.4016072Z [1m[92m   Compiling[0m phf_shared v0.13.1
2026-09-16T12:36:45.6247406Z [1m[92m   Compiling[0m fastrand v2.5.0
2026-09-16T12:36:46.0248060Z [1m[92m   Compiling[0m phf_generator v0.13.1
2026-09-16T12:36:46.5087325Z [1m[92m   Compiling[0m syn v3.0.5
2026-09-16T12:36:46.6147849Z [1m[92m   Compiling[0m syn v2.0.119
2026-09-16T12:36:47.3924729Z [1m[92m   Compiling[0m icu_properties_data v2.3.0
2026-09-16T12:36:47.5076678Z [1m[92m   Compiling[0m icu_normalizer_data v2.3.0
2026-09-16T12:36:50.0818148Z [1m[92m   Compiling[0m synstructure v0.14.0
2026-09-16T12:36:50.3272216Z [1m[92m   Compiling[0m phf_codegen v0.13.1
2026-09-16T12:36:50.4027454Z [1m[92m   Compiling[0m parking_lot_core v0.9.12
2026-09-16T12:36:50.5604469Z [1m[92m   Compiling[0m stable_deref_trait v1.2.1
2026-09-16T12:36:50.6117248Z [1m[92m   Compiling[0m cfg-if v1.0.4
2026-09-16T12:36:50.6477097Z [1m[92m   Compiling[0m serde v1.0.229
2026-09-16T12:36:50.8787854Z [1m[92m   Compiling[0m zmij v1.0.23
2026-09-16T12:36:50.9283365Z [1m[92m   Compiling[0m jobserver v0.1.35
2026-09-16T12:36:51.0732737Z [1m[92m   Compiling[0m version_check v0.9.5
2026-09-16T12:36:51.3447377Z [1m[92m   Compiling[0m shlex v2.0.1
2026-09-16T12:36:51.3967561Z [1m[92m   Compiling[0m find-msvc-tools v0.1.12
2026-09-16T12:36:51.4917450Z [1m[92m   Compiling[0m smallvec v1.16.1
2026-09-16T12:36:51.6627807Z [1m[92m   Compiling[0m cc v1.4.6
2026-09-16T12:36:51.6967562Z [1m[92m   Compiling[0m winnow v1.0.4
2026-09-16T12:36:51.9897825Z [1m[92m   Compiling[0m phf_macros v0.13.1
2026-09-16T12:36:52.1007436Z [1m[92m   Compiling[0m serde_derive v1.0.229
2026-09-16T12:36:53.0069771Z [1m[92m   Compiling[0m zerofrom-derive v0.1.8
2026-09-16T12:36:53.0207317Z [1m[92m   Compiling[0m yoke-derive v0.8.3
2026-09-16T12:36:54.0317792Z [1m[92m   Compiling[0m zerovec-derive v0.11.6
2026-09-16T12:36:54.6387892Z [1m[92m   Compiling[0m displaydoc v0.2.7
2026-09-16T12:36:54.9137378Z [1m[92m   Compiling[0m zerofrom v0.1.8
2026-09-16T12:36:54.9997835Z [1m[92m   Compiling[0m yoke v0.8.3
2026-09-16T12:36:55.3807307Z [1m[92m   Compiling[0m toml_parser v1.1.3+spec-1.1.0
2026-09-16T12:36:55.4047799Z [1m[92m   Compiling[0m string_cache_codegen v0.6.1
2026-09-16T12:36:55.5767368Z [1m[92m   Compiling[0m thiserror v1.0.69
2026-09-16T12:36:55.7967783Z [1m[92m   Compiling[0m memchr v2.8.3
2026-09-16T12:36:55.9707256Z [1m[92m   Compiling[0m web_atoms v0.2.6
2026-09-16T12:36:56.1368694Z [1m[92m   Compiling[0m zerovec v0.11.8
2026-09-16T12:36:56.5807637Z [1m[92m   Compiling[0m thiserror-impl v1.0.69
2026-09-16T12:36:56.6367945Z [1m[92m   Compiling[0m toml_datetime v1.1.1+spec-1.1.0
2026-09-16T12:36:56.7187128Z [1m[92m   Compiling[0m typeid v1.0.3
2026-09-16T12:36:56.9227750Z [1m[92m   Compiling[0m equivalent v1.0.2
2026-09-16T12:36:56.9632647Z [1m[92m   Compiling[0m hashbrown v0.17.1
2026-09-16T12:36:56.9957328Z [1m[92m   Compiling[0m num-conv v0.2.2
2026-09-16T12:36:57.1268120Z [1m[92m   Compiling[0m time-core v0.1.9
2026-09-16T12:36:57.3567232Z [1m[92m   Compiling[0m tinystr v0.8.4
2026-09-16T12:36:57.4777744Z [1m[92m   Compiling[0m ident_case v1.0.1
2026-09-16T12:36:57.5431904Z [1m[92m   Compiling[0m indexmap v2.14.2
2026-09-16T12:36:57.5634120Z [1m[92m   Compiling[0m thiserror v2.0.20
2026-09-16T12:36:57.5737381Z [1m[92m   Compiling[0m erased-serde v0.4.10
2026-09-16T12:36:57.7698158Z [1m[92m   Compiling[0m writeable v0.6.4
2026-09-16T12:36:57.8477538Z [1m[92m   Compiling[0m litemap v0.8.3
2026-09-16T12:36:57.9678019Z [1m[92m   Compiling[0m strsim v0.11.1
2026-09-16T12:36:58.0167337Z [1m[92m   Compiling[0m itoa v1.0.18
2026-09-16T12:36:58.1567549Z [1m[92m   Compiling[0m darling_core v0.24.1
2026-09-16T12:36:58.2248714Z [1m[92m   Compiling[0m icu_locale_core v2.3.0
2026-09-16T12:36:58.2668060Z [1m[92m   Compiling[0m potential_utf v0.1.6
2026-09-16T12:36:58.3587752Z [1m[92m   Compiling[0m zerotrie v0.2.5
2026-09-16T12:36:58.3737209Z [1m[92m   Compiling[0m cssparser-macros v0.6.1
2026-09-16T12:36:58.6267332Z [1m[92m   Compiling[0m derive_more-impl v2.1.1
2026-09-16T12:36:58.7317934Z [1m[92m   Compiling[0m selectors v0.36.1
2026-09-16T12:36:59.0937461Z [1m[92m   Compiling[0m utf8_iter v1.0.4
2026-09-16T12:36:59.1830728Z [1m[92m   Compiling[0m icu_collections v2.3.0
2026-09-16T12:36:59.5528543Z [1m[92m   Compiling[0m icu_provider v2.3.1
2026-09-16T12:36:59.7642541Z [1m[92m   Compiling[0m thiserror-impl v2.0.20
2026-09-16T12:36:59.9117176Z [1m[92m   Compiling[0m anyhow v1.0.104
2026-09-16T12:37:00.1557707Z [1m[92m   Compiling[0m new_debug_unreachable v1.0.6
2026-09-16T12:37:00.1975899Z [1m[92m   Compiling[0m scopeguard v1.2.0
2026-09-16T12:37:00.5253788Z [1m[92m   Compiling[0m lock_api v0.4.14
2026-09-16T12:37:00.8657622Z [1m[92m   Compiling[0m bytes v1.12.1
2026-09-16T12:37:01.0617491Z [1m[92m   Compiling[0m phf v0.13.1
2026-09-16T12:37:01.2047266Z [1m[92m   Compiling[0m getrandom v0.4.3
2026-09-16T12:37:01.3547480Z [1m[92m   Compiling[0m serde_json v1.0.151
2026-09-16T12:37:01.4352545Z [1m[92m   Compiling[0m precomputed-hash v0.1.1
2026-09-16T12:37:01.5047369Z [1m[92m   Compiling[0m parking_lot v0.12.5
2026-09-16T12:37:01.6368254Z [1m[92m   Compiling[0m icu_normalizer v2.3.0
2026-09-16T12:37:01.9244581Z [1m[92m   Compiling[0m icu_properties v2.3.0
2026-09-16T12:37:01.9267409Z [1m[92m   Compiling[0m generic-array v0.14.7
2026-09-16T12:37:02.0407338Z [1m[92m   Compiling[0m serde_spanned v1.1.1
2026-09-16T12:37:02.1337951Z [1m[92m   Compiling[0m ctor-proc-macro v0.0.7
2026-09-16T12:37:02.1971004Z [1m[92m   Compiling[0m toml_writer v1.1.2+spec-1.1.0
2026-09-16T12:37:02.3777472Z [1m[92m   Compiling[0m string_cache v0.9.0
2026-09-16T12:37:02.6287806Z [1m[92m   Compiling[0m darling_macro v0.24.1
2026-09-16T12:37:02.9856615Z [1m[92m   Compiling[0m darling v0.24.1
2026-09-16T12:37:03.0354806Z [1m[92m   Compiling[0m serde_with_macros v3.23.0
2026-09-16T12:37:03.2900616Z [1m[92m   Compiling[0m idna_adapter v1.2.2
2026-09-16T12:37:03.3598023Z [1m[92m   Compiling[0m semver v1.0.28
2026-09-16T12:37:03.3737304Z [1m[92m   Compiling[0m autocfg v1.5.1
2026-09-16T12:37:03.6047502Z [1m[92m   Compiling[0m percent-encoding v2.3.2
2026-09-16T12:37:03.6677919Z [1m[92m   Compiling[0m dtoa v1.0.11
2026-09-16T12:37:03.7467346Z [1m[92m   Compiling[0m pkg-config v0.3.34
2026-09-16T12:37:03.8318971Z [1m[92m   Compiling[0m log v0.4.34
2026-09-16T12:37:03.9927602Z [1m[92m   Compiling[0m indexmap v1.9.3
2026-09-16T12:37:04.1197286Z [1m[92m   Compiling[0m dtoa-short v0.3.5
2026-09-16T12:37:04.2104651Z [1m[92m   Compiling[0m form_urlencoded v1.2.2
2026-09-16T12:37:04.2827355Z [1m[92m   Compiling[0m idna v1.1.0
2026-09-16T12:37:04.4437378Z [1m[92m   Compiling[0m uuid v1.26.1
2026-09-16T12:37:04.9730676Z [1m[92m   Compiling[0m tendril v0.5.1
2026-09-16T12:37:05.1547672Z [1m[92m   Compiling[0m aho-corasick v1.1.5
2026-09-16T12:37:05.2307526Z [1m[92m   Compiling[0m unic-common v0.9.0
2026-09-16T12:37:05.2628444Z [1m[92m   Compiling[0m unic-char-range v0.9.0
2026-09-16T12:37:05.2869415Z [1m[92m   Compiling[0m alloc-no-stdlib v2.0.4
2026-09-16T12:37:05.3367272Z [1m[92m   Compiling[0m byteorder v1.5.0
2026-09-16T12:37:05.3615241Z [1m[92m   Compiling[0m once_cell v1.21.4
2026-09-16T12:37:05.5264131Z [1m[92m   Compiling[0m camino v1.2.6
2026-09-16T12:37:05.5460403Z [1m[92m   Compiling[0m regex-syntax v0.8.11
2026-09-16T12:37:05.7967523Z [1m[92m   Compiling[0m alloc-stdlib v0.2.4
2026-09-16T12:37:05.8959819Z [1m[92m   Compiling[0m unic-char-property v0.9.0
2026-09-16T12:37:05.9780338Z [1m[92m   Compiling[0m unic-ucd-version v0.9.0
2026-09-16T12:37:06.0420487Z [1m[92m   Compiling[0m markup5ever v0.38.0
2026-09-16T12:37:06.3420462Z [1m[92m   Compiling[0m url v2.5.8
2026-09-16T12:37:06.6077409Z [1m[92m   Compiling[0m cssparser v0.36.0
2026-09-16T12:37:07.3438088Z [1m[92m   Compiling[0m regex-automata v0.4.18
2026-09-16T12:37:07.5127350Z [1m[92m   Compiling[0m toml v1.1.6+spec-1.1.0
2026-09-16T12:37:07.7377237Z [1m[92m   Compiling[0m derive_more v2.1.1
2026-09-16T12:37:07.9866620Z [1m[92m   Compiling[0m servo_arc v0.4.3
2026-09-16T12:37:08.1317702Z [1m[92m   Compiling[0m serde_derive_internals v0.29.1
2026-09-16T12:37:08.7687592Z [1m[92m   Compiling[0m hashbrown v0.12.3
2026-09-16T12:37:09.2431070Z [1m[92m   Compiling[0m powerfmt v0.2.0
2026-09-16T12:37:09.2988622Z [1m[92m   Compiling[0m bit-vec v0.8.0
2026-09-16T12:37:09.4157540Z [1m[92m   Compiling[0m vcpkg v0.2.15
2026-09-16T12:37:09.4907493Z [1m[92m   Compiling[0m bitflags v2.13.2
2026-09-16T12:37:09.6507708Z [1m[92m   Compiling[0m rustc-hash v2.1.3
2026-09-16T12:37:09.7237258Z [1m[92m   Compiling[0m fnv v1.0.7
2026-09-16T12:37:09.7747475Z [1m[92m   Compiling[0m schemars v0.8.22
2026-09-16T12:37:09.8663480Z [1m[92m   Compiling[0m deranged v0.5.8
2026-09-16T12:37:09.9127469Z [1m[92m   Compiling[0m cfb v0.7.3
2026-09-16T12:37:10.9188684Z [1m[92m   Compiling[0m time v0.3.55
2026-09-16T12:37:10.9307433Z [1m[92m   Compiling[0m schemars_derive v0.8.22
2026-09-16T12:37:11.5717448Z [1m[92m   Compiling[0m bit-set v0.8.0
2026-09-16T12:37:11.6617218Z [1m[92m   Compiling[0m regex v1.13.1
2026-09-16T12:37:12.2567458Z [1m[92m   Compiling[0m html5ever v0.38.0
2026-09-16T12:37:12.5207680Z [1m[92m   Compiling[0m unic-ucd-ident v0.9.0
2026-09-16T12:37:12.6863696Z [1m[92m   Compiling[0m brotli-decompressor v5.0.3
2026-09-16T12:37:13.1437944Z [1m[92m   Compiling[0m jsonptr v0.6.3
2026-09-16T12:37:13.3078014Z [1m[92m   Compiling[0m cargo-platform v0.1.9
2026-09-16T12:37:13.4767504Z [1m[92m   Compiling[0m quick-xml v0.42.0
2026-09-16T12:37:13.6621454Z [1m[92m   Compiling[0m dunce v1.0.5
2026-09-16T12:37:13.7157379Z [1m[92m   Compiling[0m same-file v1.0.6
2026-09-16T12:37:13.7707557Z [1m[92m   Compiling[0m foldhash v0.2.0
2026-09-16T12:37:13.8147854Z [1m[92m   Compiling[0m dyn-clone v1.0.20
2026-09-16T12:37:13.8997525Z [1m[92m   Compiling[0m base64 v0.23.1
2026-09-16T12:37:13.9247509Z [1m[92m   Compiling[0m dom_query v0.27.0
2026-09-16T12:37:14.1867469Z [1m[92m   Compiling[0m http v1.5.0
2026-09-16T12:37:14.3567410Z [1m[92m   Compiling[0m plist v1.10.1
2026-09-16T12:37:15.2667482Z [1m[92m   Compiling[0m walkdir v2.5.0
2026-09-16T12:37:15.3608148Z [1m[92m   Compiling[0m cargo_metadata v0.19.2
2026-09-16T12:37:15.5687346Z [1m[92m   Compiling[0m brotli v8.0.4
2026-09-16T12:37:16.0647343Z [1m[92m   Compiling[0m json-patch v3.0.1
2026-09-16T12:37:16.5767503Z [1m[92m   Compiling[0m urlpattern v0.3.0
2026-09-16T12:37:16.7757942Z [1m[92m   Compiling[0m serde-untagged v0.1.9
2026-09-16T12:37:17.7738158Z [1m[92m   Compiling[0m infer v0.19.0
2026-09-16T12:37:17.8477624Z [1m[92m   Compiling[0m serde_with v3.23.0
2026-09-16T12:37:18.2037382Z [1m[92m   Compiling[0m ctor v0.8.0
2026-09-16T12:37:18.2497779Z [1m[92m   Compiling[0m glob v0.3.4
2026-09-16T12:37:18.7707476Z [1m[92m   Compiling[0m pin-project-lite v0.2.17
2026-09-16T12:37:18.8227420Z [1m[92m   Compiling[0m futures-core v0.3.34
2026-09-16T12:37:19.2087649Z [1m[92m   Compiling[0m jni-sys-macros v0.4.1
2026-09-16T12:37:19.6957992Z [1m[92m   Compiling[0m tauri-utils v2.9.3
2026-09-16T12:37:19.9479919Z [1m[92m   Compiling[0m jni-sys v0.3.1
2026-09-16T12:37:20.1897856Z [1m[92m   Compiling[0m jni-sys v0.4.1
2026-09-16T12:37:20.4324243Z [1m[92m   Compiling[0m rustc_version v0.4.1
2026-09-16T12:37:20.4437524Z [1m[92m   Compiling[0m toml_datetime v0.7.5+spec-1.1.0
2026-09-16T12:37:20.6997495Z [1m[92m   Compiling[0m option-ext v0.2.0
2026-09-16T12:37:20.7482218Z [1m[92m   Compiling[0m simd-adler32 v0.3.10
2026-09-16T12:37:20.7573452Z [1m[92m   Compiling[0m winnow v0.7.15
2026-09-16T12:37:21.0098532Z [1m[92m   Compiling[0m dirs-sys v0.5.0
2026-09-16T12:37:21.2777853Z [1m[92m   Compiling[0m embed-resource v3.0.11
2026-09-16T12:37:22.0911012Z [1m[92m   Compiling[0m toml_edit v0.25.15+spec-1.1.0
2026-09-16T12:37:22.3667707Z [1m[92m   Compiling[0m toml v0.9.12+spec-1.1.0
2026-09-16T12:37:23.1028125Z [1m[92m   Compiling[0m time-macros v0.2.32
2026-09-16T12:37:23.5121451Z [1m[92m   Compiling[0m socket2 v0.6.5
2026-09-16T12:37:24.1298169Z [1m[92m   Compiling[0m mio v1.2.3
2026-09-16T12:37:24.6015331Z [1m[92m   Compiling[0m crc32fast v1.5.2
2026-09-16T12:37:24.7525884Z [1m[92m   Compiling[0m heck v0.5.0
2026-09-16T12:37:24.8137528Z [1m[92m   Compiling[0m adler2 v2.0.1
2026-09-16T12:37:24.8925270Z [1m[92m   Compiling[0m typenum v1.20.1
2026-09-16T12:37:25.6037448Z [1m[92m   Compiling[0m rustversion v1.0.23
2026-09-16T12:37:26.2372900Z [1m[92m   Compiling[0m tokio v1.53.1
2026-09-16T12:37:26.4360799Z [1m[92m   Compiling[0m cargo_toml v0.22.3
2026-09-16T12:37:28.4647389Z [1m[92m   Compiling[0m proc-macro-crate v3.5.0
2026-09-16T12:37:29.3626469Z [1m[92m   Compiling[0m tauri-winres v0.3.6
2026-09-16T12:37:29.7677462Z [1m[92m   Compiling[0m dirs v6.0.0
2026-09-16T12:37:31.1567702Z [1m[92m   Compiling[0m openssl-src v300.6.1+3.6.3
2026-09-16T12:37:32.2327724Z [1m[92m   Compiling[0m crossbeam-utils v0.8.23
2026-09-16T12:37:32.7914368Z [1m[92m   Compiling[0m openssl-sys v0.9.117
2026-09-16T12:37:34.2667545Z [1m[92m   Compiling[0m tauri-build v2.6.3
2026-09-16T12:37:35.2417657Z [1m[92m   Compiling[0m num_enum_derive v0.7.6
2026-09-16T12:37:36.5316315Z [1m[92m   Compiling[0m miniz_oxide v0.9.1
2026-09-16T12:37:37.2597354Z [1m[92m   Compiling[0m http-body v1.1.0
2026-09-16T12:37:37.2836391Z [1m[92m   Compiling[0m libz-sys v1.1.29
2026-09-16T12:37:37.3697431Z [1m[92m   Compiling[0m combine v4.6.8
2026-09-16T12:37:37.6319368Z [1m[92m   Compiling[0m cookie v0.18.2
2026-09-16T12:37:38.4497420Z [1m[92m   Compiling[0m slab v0.4.12
2026-09-16T12:37:38.5657603Z [1m[92m   Compiling[0m raw-window-handle v0.6.2
2026-09-16T12:37:38.7757189Z [1m[92m   Compiling[0m cesu8 v1.1.0
2026-09-16T12:37:38.9587467Z [1m[92m   Compiling[0m futures-task v0.3.34
2026-09-16T12:37:39.0107489Z [1m[92m   Compiling[0m httparse v1.10.1
2026-09-16T12:37:39.9328162Z [1m[92m   Compiling[0m futures-util v0.3.34
